28|23|Deus entende o seu caminho, e ele sabe o seu lugar. |
28|24|Porque ele vê as extremidades da terra; e vê tudo o que há debaixo dos céus. |
28|25|Quando deu peso ao vento, e tomou a medida das águas; |
28|26|Quando prescreveu leis para a chuva e caminho para o relâmpago dos trovões; |
28|27|Então a viu e relatou; estabeleceu-a, e também a esquadrinhou. |
28|28|E disse ao homem: Eis que o temor do Senhor é a sabedoria, e apartar-se do mal é a inteligência. |
29|1|E PROSSEGUIU Jó no seu discurso, dizendo: |
29|2|Ah! quem me dera ser como eu fui nos meses passados, como nos dias em que Deus me guardava! |
29|3|Quando fazia resplandecer a sua lâmpada sobre a minha cabeça e quando eu pela sua luz caminhava pelas trevas. |
29|4|Como fui nos dias da minha mocidade, quando o segredo de Deus estava sobre a minha tenda; |
29|5|Quando o Todo-Poderoso ainda estava comigo, e os meus filhos em redor de mim. |
29|6|Quando lavava os meus passos na manteiga, e da rocha me corriam ribeiros de azeite; |
29|7|Quando eu saía para a porta da cidade, e na rua fazia preparar a minha cadeira, |
29|8|Os moços me viam, e se escondiam, e até os idosos se levantavam e se punham em pé; |
29|9|Os príncipes continham as suas palavras, e punham a mão sobre a sua boca; |
29|10|A voz dos nobres se calava, e a sua língua apegava-se ao seu paladar. |
29|11|Ouvindo-me algum ouvido, me tinha por bem-aventurado; vendo-me algum olho, dava testemunho de mim; |
29|12|Porque eu livrava o miserável, que clamava, como também o órfão que não tinha quem o socorresse. |
29|13|A bênção do que ia perecendo vinha sobre mim, e eu fazia que rejubilasse o coração da viúva. |
29|14|Vestia-me da justiça, e ela me servia de vestimenta; como manto e diadema era a minha justiça. |
29|15|Eu me fazia de olhos para o cego, e de pés para o coxo. |
29|16|Dos necessitados era pai, e as causas de que eu não tinha conhecimento inquiria com diligência. |
29|17|E quebrava os queixos do perverso, e dos seus dentes tirava a presa. |
29|18|E dizia: No meu ninho expirarei, e multiplicarei os meus dias como a areia. |
29|19|A minha raiz se estendia junto às águas, e o orvalho permanecia sobre os meus ramos; |
29|20|A minha honra se renovava em mim, e o meu arco se reforçava na minha mão. |
29|21|Ouviam-me e esperavam, e em silêncio atendiam ao meu conselho. |
29|22|Havendo eu falado, não replicavam, e minhas razões destilavam sobre eles; |
29|23|Porque me esperavam, como à chuva; e abriam a sua boca, como à chuva tardia. |
29|24|Se eu ria para eles, não o criam, e a luz do meu rosto não faziam abater; |
29|25|Eu escolhia o seu caminho, assentava-me como chefe, e habitava como rei entre as suas tropas; como aquele que consola os que pranteiam. |
30|1|AGORA, porém, se riem de mim os de menos idade do que eu, cujos pais eu teria desdenhado de pôr com os cães do meu rebanho. |
30|2|De que também me serviria a força das mãos daqueles, cujo vigor se tinha esgotado? |
30|3|De míngua e fome se debilitaram; e recolhiam-se para os lugares secos, tenebrosos, assolados e desertos. |
30|4|Apanhavam malvas junto aos arbustos, e o seu mantimento eram as raízes dos zimbros. |
30|5|Do meio dos homens eram expulsos, e gritavam contra eles, como contra o ladrão; |
30|6|Para habitarem nos barrancos dos vales, e nas cavernas da terra e das rochas. |
30|7|Bramavam entre os arbustos, e ajuntavam-se debaixo das urtigas. |
30|8|Eram filhos de doidos, e filhos de gente sem nome, e da terra foram expulsos. |
30|9|Agora, porém, sou a sua canção, e lhes sirvo de provérbio. |
30|10|Abominam-me, e fogem para longe de mim, e no meu rosto não se privam de cuspir. |
30|11|Porque Deus desatou a sua corda, e me oprimiu, por isso sacudiram de si o freio perante o meu rosto. |
30|12|À direita se levantam os moços; empurram os meus pés, e preparam contra mim os seus caminhos de destruição. |
30|13|Desbaratam-me o caminho; promovem a minha miséria; contra eles não há ajudador. |
30|14|Vêm contra mim como por uma grande brecha, e revolvem-se entre a assolação. |
30|15|Sobrevieram-me pavores; como vento perseguem a minha honra, e como nuvem passou a minha felicidade. |
30|16|E agora derrama-se em mim a minha alma; os dias da aflição se apoderaram de mim. |
30|17|De noite se me traspassam os meus ossos, e os meus nervos não descansam. |
30|18|Pela grandeza do meu mal está desfigurada a minha veste, que, como a gola da minha túnica, me cinge. |
30|19|Lançou-me na lama, e fiquei semelhante ao pó e à cinza. |
30|20|Clamo a ti, porém, tu não me respondes; estou em pé, porém, para mim não atentas. |
30|21|Tornaste-te cruel contra mim; com a força da tua mão resistes violentamente. |
30|22|Levantas-me sobre o vento, fazes-me cavalgar sobre ele, e derretes-me o ser. |
30|23|Porque eu sei que me levarás à morte e à casa do ajuntamento determinada a todos os viventes. |
30|24|Porém não estenderá a mão para o túmulo, ainda que eles clamem na sua destruição. |
30|25|Porventura não chorei sobre aquele que estava aflito, ou não se angustiou a minha alma pelo necessitado? |
30|26|Todavia aguardando eu o bem, então me veio o mal, esperando eu a luz, veio a escuridão. |
30|27|As minhas entranhas fervem e não estão quietas; os dias da aflição me surpreendem. |
30|28|Denegrido ando, porém não do sol; levantando-me na congregação, clamo por socorro. |
30|29|Irmão me fiz dos chacais, e companheiro dos avestruzes. |
30|30|Enegreceu-se a minha pele sobre mim, e os meus ossos estão queimados do calor. |
30|31|A minha harpa se tornou em luto, e o meu órgão em voz dos que choram. |
31|1|FIZ aliança com os meus olhos; como, pois, os fixaria numa virgem? |
31|2|Que porção teria eu do Deus lá de cima, ou que herança do Todo-Poderoso desde as alturas? |
31|3|Porventura não é a perdição para o perverso, o desastre para os que praticam iniqüidade? |
31|4|Ou não vê ele os meus caminhos, e não conta todos os meus passos? |
31|5|Se andei com falsidade, e se o meu pé se apressou para o engano |
31|6|(Pese-me em balanças fiéis, e saberá Deus a minha sinceridade), |
31|7|Se os meus passos se desviaram do caminho, e se o meu coração segue os meus olhos, e se às minhas mãos se apegou qualquer coisa, |
31|8|Então semeie eu e outro coma, e seja a minha descendência arrancada até à raiz. |
31|9|Se o meu coração se deixou seduzir por uma mulher, ou se eu armei traições à porta do meu próximo, |
31|10|Então moa minha mulher para outro, e outros se encurvem sobre ela, |
31|11|Porque é uma infâmia, e é delito pertencente aos juízes. |
31|12|Porque é fogo que consome até à perdição, e desarraigaria toda a minha renda. |
31|13|Se desprezei o direito do meu servo ou da minha serva, quando eles contendiam comigo; |
31|14|Então que faria eu quando Deus se levantasse? E, inquirindo a causa, que lhe responderia? |
31|15|Aquele que me formou no ventre não o fez também a ele? Ou não nos formou do mesmo modo na madre? |
31|16|Se retive o que os pobres desejavam, ou fiz desfalecer os olhos da viúva, |
31|17|Ou se, sozinho comi o meu bocado, e o órfão não comeu dele |
31|18|(Porque desde a minha mocidade cresceu comigo como com seu pai, e fui o guia da viúva desde o ventre de minha mãe), |
31|19|Se alguém vi perecer por falta de roupa, e ao necessitado por não ter coberta, |
31|20|Se os seus lombos não me abençoaram, se ele não se aquentava com as peles dos meus cordeiros, |
31|21|Se eu levantei a minha mão contra o órfão, porquanto na porta via a minha ajuda, |
31|22|Então caia do ombro a minha espádua, e separe-se o meu braço do osso. |
31|23|Porque o castigo de Deus era para mim um assombro, e eu não podia suportar a sua grandeza. |
31|24|Se no ouro pus a minha esperança, ou disse ao ouro fino: Tu és a minha confiança; |
31|25|Se me alegrei de que era muita a minha riqueza, e de que a minha mão tinha alcançado muito; |
31|26|Se olhei para o sol, quando resplandecia, ou para a lua, caminhando gloriosa, |
31|27|E o meu coração se deixou enganar em oculto, e a minha boca beijou a minha mão, |
31|28|Também isto seria delito à punição de juízes; pois assim negaria a Deus que está lá em cima. |
31|29|Se me alegrei da desgraça do que me tem ódio, e se exultei quando o mal o atingiu |
31|30|(Também não deixei pecar a minha boca, desejando a sua morte com maldição); |
31|31|Se a gente da minha tenda não disse: Ah! quem nos dará da sua carne? Nunca nos fartaríamos dela. |
31|32|O estrangeiro não passava a noite na rua; as minhas portas abria ao viandante. |
31|33|Se, como Adão, encobri as minhas transgressões, ocultando o meu delito no meu seio; |
31|34|Porque eu temia a grande multidão, e o desprezo das famílias me apavorava, e eu me calei, e não saí da porta; |
31|35|Ah! quem me dera um que me ouvisse! Eis que o meu desejo é que o Todo-Poderoso me responda, e que o meu adversário escreva um livro. |
31|36|Por certo que o levaria sobre o meu ombro, sobre mim o ataria por coroa. |
31|37|O número dos meus passos lhe mostraria; como príncipe me chegaria a ele. |
31|38|Se a minha terra clamar contra mim, e se os seus sulcos juntamente chorarem, |
31|39|Se comi os seus frutos sem dinheiro, e sufoquei a alma dos seus donos, |
31|40|Por trigo me produza cardos, e por cevada joio. Acabaram-se as palavras de Jó. |
32|1|ENTÃO aqueles três homens cessaram de responder a Jó; porque era justo aos seus próprios olhos. |
32|2|E acendeu-se a ira de Eliú, filho de Baraquel, o buzita, da família de Rão; contra Jó se acendeu a sua ira, porque se justificava a si mesmo, mais do que a Deus. |
32|3|Também a sua ira se acendeu contra os seus três amigos, porque, não achando que responder, todavia condenavam a Jó. |
32|4|Eliú, porém, esperou para falar a Jó, porquanto tinham mais idade do que ele. |
32|5|Vendo, pois, Eliú que já não havia resposta na boca daqueles três homens, a sua ira se acendeu. |
32|6|E respondeu Eliú, filho de Baraquel, o buzita, dizendo: Eu sou de menos idade, e vós sois idosos; receei-me e temi de vos declarar a minha opinião. |
32|7|Dizia eu: Falem os dias, e a multidão dos anos ensine a sabedoria. |
32|8|Na verdade, há um espírito no homem, e a inspiração do Todo-Poderoso o faz entendido. |
32|9|Os grandes não são os sábios, nem os velhos entendem o que é direito. |
32|10|Assim digo: Dai-me ouvidos, e também eu declararei a minha opinião. |
32|11|Eis que aguardei as vossas palavras, e dei ouvidos às vossas considerações, até que buscásseis razões. |
32|12|Atentando, pois, para vós, eis que nenhum de vós há que possa convencer a Jó, nem que responda às suas razões; |
32|13|Para que não digais: Achamos a sabedoria; Deus o derrubou, e não homem algum. |
32|14|Ora ele não dirigiu contra mim palavra alguma, nem lhe responderei com as vossas palavras. |
32|15|Estão pasmados, não respondem mais, faltam-lhes as palavras. |
32|16|Esperei, pois, mas não falam; porque já pararam, e não respondem mais. |
32|17|Também eu responderei pela minha parte; também eu declararei a minha opinião. |
32|18|Porque estou cheio de palavras; o meu espírito me constrange. |
32|19|Eis que dentro de mim sou como o mosto, sem respiradouro, prestes a arrebentar, como odres novos. |
32|20|Falarei, para que ache alívio; abrirei os meus lábios, e responderei. |
32|21|Que não faça eu acepção de pessoas, nem use de palavras lisonjeiras com o homem! |
32|22|Porque não sei usar de lisonjas; em breve me levaria o meu Criador. |
33|1|ASSIM, na verdade, ó Jó, ouve as minhas razões, e dá ouvidos a todas as minhas palavras. |
33|2|Eis que já abri a minha boca; já falou a minha língua debaixo do meu paladar. |
33|3|As minhas razões provam a sinceridade do meu coração, e os meus lábios proferem o puro saber. |
33|4|O Espírito de Deus me fez; e a inspiração do Todo-Poderoso me deu vida. |
33|5|Se podes, responde-me, põe em ordem as tuas razões diante de mim, e apresenta-te. |
33|6|Eis que vim de Deus, como tu; do barro também eu fui formado. |
33|7|Eis que não te perturbará o meu terror, nem será pesada sobre ti a minha mão. |
33|8|Na verdade tu falaste aos meus ouvidos; e eu ouvi a voz das tuas palavras. Dizias: |
33|9|Limpo estou, sem transgressão; puro sou, e não tenho iniqüidade. |
33|10|Eis que procura pretexto contra mim, e me considera como seu inimigo. |
33|11|Põe no tronco os meus pés, e observa todas as minhas veredas. |
33|12|Eis que nisso não tens razão; eu te respondo; porque maior é Deus do que o homem. |
33|13|Por que razão contendes com ele, sendo que não responde acerca de todos os seus feitos? |
33|14|Antes Deus fala uma e duas vezes; porém ninguém atenta para isso. |
33|15|Em sonho ou em visão noturna, quando cai sono profundo sobre os homens, e adormecem na cama. |
33|16|Então o revela ao ouvido dos homens, e lhes sela a sua instrução, |
33|17|Para apartar o homem daquilo que faz, e esconder do homem a soberba. |
33|18|Para desviar a sua alma da cova, e a sua vida de passar pela espada. |
33|19|Também na sua cama é castigado com dores; e com incessante contenda nos seus ossos; |
33|20|De modo que a sua vida abomina até o pão, e a sua alma a comida apetecível. |
33|21|Desaparece a sua carne a olhos vistos, e os seus ossos, que não se viam, agora aparecem. |
33|22|E a sua alma se vai chegando à cova, e a sua vida aos que trazem a morte. |
33|23|Se com ele, pois, houver um mensageiro, um intérprete, um entre milhares, para declarar ao homem a sua retidão, |
33|24|Então terá misericórdia dele, e lhe dirá: Livra-o, para que não desça à cova; já achei resgate. |
33|25|Sua carne se reverdecerá mais do que era na mocidade, e tornará aos dias da sua juventude. |
33|26|Deveras orará a Deus, o qual se agradará dele, e verá a sua face com júbilo, e restituirá ao homem a sua justiça. |
33|27|Olhará para os homens, e dirá: Pequei, e perverti o direito, o que de nada me aproveitou. |
33|28|Porém Deus livrou a minha alma de ir para a cova, e a minha vida verá a luz. |
33|29|Eis que tudo isto é obra de Deus, duas e três vezes para com o homem, |
33|30|Para desviar a sua alma da perdição, e o iluminar com a luz dos viventes. |
33|31|Escuta, pois, ó Jó, ouve-me; cala-te, e eu falarei. |
33|32|Se tens alguma coisa que dizer, responde-me; fala, porque desejo justificar-te. |
33|33|Se não, escuta-me tu; cala-te, e ensinar-te-ei a sabedoria. |
34|1|RESPONDEU mais Eliú, dizendo: |
34|2|Ouvi, vós, sábios, as minhas razões; e vós, entendidos, inclinai os ouvidos para mim. |
34|3|Porque o ouvido prova as palavras, como o paladar experimenta a comida. |
34|4|O que é direito escolhamos para nós; e conheçamos entre nós o que é bom. |
34|5|Porque Jó disse: Sou justo, e Deus tirou o meu direito. |
34|6|Apesar do meu direito sou considerado mentiroso; a minha ferida é incurável, embora eu esteja sem transgressão. |
34|7|Que homem há como Jó, que bebe a zombaria como água? |
34|8|E caminha em companhia dos que praticam a iniqüidade, e anda com homens ímpios? |
34|9|Porque disse: De nada aproveita ao homem o comprazer-se em Deus. |
34|10|Portanto vós, homens de entendimento, escutai-me: Longe de Deus esteja o praticar a maldade e do Todo-Poderoso o cometer a perversidade! |
34|11|Porque, segundo a obra do homem, ele lhe paga; e faz a cada um segundo o seu caminho. |
34|12|Também, na verdade, Deus não procede impiamente; nem o Todo-Poderoso perverte o juízo. |
34|13|Quem lhe entregou o governo da terra? E quem fez todo o mundo? |
34|14|Se ele pusesse o seu coração contra o homem, e recolhesse para si o seu espírito e o seu fôlego, |
34|15|Toda a carne juntamente expiraria, e o homem voltaria para o pó. |
34|16|Se, pois, há em ti entendimento, ouve isto; inclina os ouvidos ao som da minha palavra. |
34|17|Porventura o que odiasse o direito se firmaria? E tu condenarias aquele que é justo e poderoso? |
34|18|Ou dir-se-á a um rei: Oh! vil? Ou aos príncipes: Oh! ímpios? |
34|19|Quanto menos àquele, que não faz acepção das pessoas de príncipes, nem estima o rico mais do que o pobre; porque todos são obras de suas mãos. |
34|20|Eles num momento morrem; e até à meia noite os povos são perturbados, e passam, e os poderosos serão tomados não por mão humana. |
34|21|Porque os seus olhos estão sobre os caminhos de cada um, e ele vê todos os seus passos. |
34|22|Não há trevas nem sombra de morte, onde se escondam os que praticam a iniqüidade. |
34|23|Porque Deus não sobrecarrega o homem mais do que é justo, para o fazer ir a juízo diante dele. |
34|24|Quebranta aos fortes, sem que se possa inquirir, e põe outros em seu lugar. |
34|25|Ele conhece, pois, as suas obras; de noite os transtorna, e ficam moídos. |
34|26|Ele os bate como ímpios que são, à vista dos espectadores; |
34|27|Porquanto se desviaram dele, e não compreenderam nenhum de seus caminhos, |
34|28|De sorte que o clamor do pobre subisse até ele, e que ouvisse o clamor dos aflitos. |
34|29|Se ele aquietar, quem então inquietará? Se encobrir o rosto, quem então o poderá contemplar? Seja isto para com um povo, seja para com um homem só, |
34|30|Para que o homem hipócrita nunca mais reine, e não haja laços no povo. |
34|31|Na verdade, quem a Deus disse: Suportei castigo, não ofenderei mais. |
34|32|O que não vejo, ensina-me tu; se fiz alguma maldade, nunca mais a hei de fazer? |
34|33|Virá de ti como há de ser a recompensa, para que tu a rejeites? Faze tu, pois, e não eu, a escolha; fala logo o que sabes. |
34|34|Os homens de entendimento dirão comigo, e o homem sábio que me ouvir: |
34|35|Jó falou sem conhecimento; e às suas palavras falta prudência. |
34|36|Pai meu! Provado seja Jó até ao fim, pelas suas respostas próprias de homens malignos. |
34|37|Porque ao seu pecado acrescenta a transgressão; entre nós bate palmas, e multiplica contra Deus as suas palavras. |
35|1|RESPONDEU mais Eliú, dizendo: |
35|2|Tens por direito dizeres: Maior é a minha justiça do que a de Deus? |
35|3|Porque disseste: De que me serviria? Que proveito tiraria mais do que do meu pecado? |
35|4|Eu te darei resposta, a ti e aos teus amigos contigo. |
35|5|Atenta para os céus, e vê; e contempla as mais altas nuvens, que são mais altas do que tu. |
35|6|Se pecares, que efetuarás contra ele? Se as tuas transgressões se multiplicarem, que lhe farás? |
35|7|Se fores justo, que lhe darás, ou que receberá ele da tua mão? 8 A tua impiedade faria mal a outro tal como tu; e a tua justiça aproveitaria ao filho do homem. |
35|8|Verszeile ohne Text |
35|9|Por causa das muitas opressões os homens clamam por causa do braço dos grandes. |
35|10|Porém ninguém diz: Onde está Deus que me criou, que dá salmos durante a noite; |
35|11|Que nos ensina mais do que aos animais da terra e nos faz mais sábios do que as aves dos céus? |
35|12|Clamam, porém ele não responde, por causa da arrogância dos maus. |
35|13|Certo é que Deus não ouvirá a vaidade, nem atentará para ela o Todo-Poderoso. |
35|14|E quanto ao que disseste, que o não verás, juízo há perante ele; por isso espera nele. |
35|15|Mas agora, porque a sua ira ainda não se exerce, nem grandemente considera a arrogância, |
35|16|Logo Jó em vão abre a sua boca, e sem ciência multiplica palavras. |
36|1|PROSSEGUIU ainda Eliú, e disse: |
36|2|Espera-me um pouco, e mostrar-te-ei que ainda há razões a favor de Deus. |
36|3|De longe trarei o meu conhecimento; e ao meu Criador atribuirei a justiça. |
36|4|Porque na verdade, as minhas palavras não serão falsas; contigo está um que tem perfeito conhecimento. |
36|5|Eis que Deus é mui grande, contudo a ninguém despreza; grande é em força e sabedoria. |
36|6|Ele não preserva a vida do ímpio, e faz justiça aos aflitos. |
36|7|Do justo não tira os seus olhos; antes estão com os reis no trono; ali os assenta para sempre, e assim são exaltados. |
36|8|E se estão presos em grilhões, amarrados com cordas de aflição, |
36|9|Então lhes faz saber a obra deles, e as suas transgressões, porquanto prevaleceram nelas. |
36|10|Abre-lhes também os seus ouvidos, para sua disciplina, e ordena-lhes que se convertam da maldade. |
36|11|Se o ouvirem, e o servirem, acabarão seus dias em bem, e os seus anos em delícias. |
36|12|Porém se não o ouvirem, à espada serão passados, e expirarão sem conhecimento. |
36|13|E os hipócritas de coração amontoam para si a ira; e amarrando-os ele, não clamam por socorro. |
36|14|A sua alma morre na mocidade, e a sua vida perece entre os impuros. |
36|15|Ao aflito livra da sua aflição, e na opressão se revela aos seus ouvidos. |
36|16|Assim também te desviará da boca da angústia para um lugar espaçoso, em que não há aperto, e as iguarias da tua mesa serão cheias de gordura. |
36|17|Mas tu estás cheio do juízo do ímpio; o juízo e a justiça te sustentam. |
36|18|Porquanto há furor, guarda-te de que não sejas atingido pelo castigo violento, pois nem com resgate algum te livrarias dele. |
36|19|Estimaria ele tanto tuas riquezas? Não, nem ouro, nem todas as forças do poder. |
36|20|Não suspires pela noite, em que os povos sejam tomados do seu lugar. |
36|21|Guarda-te, e não declines para a iniqüidade; porquanto isso escolheste antes que a aflição. |
36|22|Eis que Deus é excelso em seu poder; quem ensina como ele? |
36|23|Quem lhe prescreveu o seu caminho? Ou, quem lhe dirá: Tu cometeste maldade? |
36|24|Lembra-te de engrandecer a sua obra, que os homens contemplam. |
36|25|Todos os homens a vêem, e o homem a enxerga de longe. |
36|26|Eis que Deus é grande, e nós não o compreendemos, e o número dos seus anos não se pode esquadrinhar. |
36|27|Porque faz miúdas as gotas das águas que, do seu vapor, derramam a chuva, |
36|28|A qual as nuvens destilam e gotejam sobre o homem abundantemente. |
36|29|Porventura pode alguém entender as extensões das nuvens, e os estalos da sua tenda? |
36|30|Eis que estende sobre elas a sua luz, e encobre as profundezas do mar. |
36|31|Porque por estas coisas julga os povos e lhes dá mantimento em abundância. |
36|32|Com as nuvens encobre a luz, e ordena não brilhar, interpondo a nuvem. |
36|33|O que nos dá a entender o seu pensamento, como também ao gado, acerca do temporal que sobe. |
37|1|SOBRE isto também treme o meu coração, e salta do seu lugar. |
37|2|Atentamente ouvi a indignação da sua voz, e o sonido que sai da sua boca. |
37|3|Ele o envia por debaixo de todos os céus, e a sua luz até aos confins da terra. |
37|4|Depois disto ruge uma voz; ele troveja com a sua voz majestosa; e ele não os detém quando a sua voz é ouvida. |
37|5|Com a sua voz troveja Deus maravilhosamente; faz grandes coisas, que nós não podemos compreender. |
37|6|Porque à neve diz: Cai sobre a terra; como também à garoa e à sua forte chuva. |
37|7|Ele sela as mãos de todo o homem, para que conheçam todos os homens a sua obra. |
37|8|E as feras entram nos seus esconderijos e ficam nas suas cavernas. |
37|9|Da recâmara do sul sai o tufão, e do norte o frio. |
37|10|Pelo sopro de Deus se dá a geada, e as largas águas se congelam. |
37|11|Também de umidade carrega as grossas nuvens, e esparge as nuvens com a sua luz. |
37|12|Então elas, segundo o seu prudente conselho, se espalham em redor, para que façam tudo quanto lhes ordena sobre a superfície do mundo na terra. |
37|13|Seja que por vara, ou para a sua terra, ou por misericórdia as faz vir. |
37|14|A isto, ó Jó, inclina os teus ouvidos; para, e considera as maravilhas de Deus. |
37|15|Porventura sabes tu como Deus as opera, e faz resplandecer a luz da sua nuvem? |
37|16|Tens tu notícia do equilíbrio das grossas nuvens e das maravilhas daquele que é perfeito nos conhecimentos? |
37|17|Ou de como as tuas roupas aquecem, quando do sul há calma sobre a terra? |
37|18|Ou estendeste com ele os céus, que estão firmes como espelho fundido? |
37|19|Ensina-nos o que lhe diremos: porque nós nada poderemos pôr em boa ordem, por causa das trevas. |
37|20|Contar-lhe-ia alguém o que tenho falado? Ou desejaria um homem que ele fosse devorado? |
37|21|E agora não se pode olhar para o sol, que resplandece nas nuvens, quando o vento, tendo passado, o deixa limpo. |
37|22|O esplendor de ouro vem do norte; pois, em Deus há uma tremenda majestade. |
37|23|Ao Todo-Poderoso não podemos alcançar; grande é em poder; porém a ninguém oprime em juízo e grandeza de justiça. |
37|24|Por isso o temem os homens; ele não respeita os que se julgam sábios de coração. |
38|1|DEPOIS disto o SENHOR respondeu a Jó de um redemoinho, dizendo: |
38|2|Quem é este que escurece o conselho com palavras sem conhecimento? |
38|3|Agora cinge os teus lombos, como homem; e perguntar-te-ei, e tu me ensinarás. |
38|4|Onde estavas tu, quando eu fundava a terra? Faze-mo saber, se tens inteligência. |
38|5|Quem lhe pôs as medidas, se é que o sabes? Ou quem estendeu sobre ela o cordel? |
38|6|Sobre que estão fundadas as suas bases, ou quem assentou a sua pedra de esquina, |
38|7|Quando as estrelas da alva juntas alegremente cantavam, e todos os filhos de Deus jubilavam? |
38|8|Ou quem encerrou o mar com portas, quando este rompeu e saiu da madre; |
38|9|Quando eu pus as nuvens por sua vestidura, e a escuridão por faixa? |
38|10|Quando eu lhe tracei limites, e lhe pus portas e ferrolhos, |
38|11|E disse: Até aqui virás, e não mais adiante, e aqui se parará o orgulho das tuas ondas? |
38|12|Ou desde os teus dias deste ordem à madrugada, ou mostraste à alva o seu lugar; |
38|13|Para que pegasse nas extremidades da terra, e os ímpios fossem sacudidos dela; |
38|14|E se transformasse como o barro sob o selo, e se pusessem como vestidos; |
38|15|E dos ímpios se desvie a sua luz, e o braço altivo se quebrante; |
38|16|Ou entraste tu até às origens do mar, ou passeaste no mais profundo do abismo? |
38|17|Ou descobriram-se-te as portas da morte, ou viste as portas da sombra da morte? |
38|18|Ou com o teu entendimento chegaste às larguras da terra? Faze-mo saber, se sabes tudo isto. |
38|19|Onde está o caminho onde mora a luz? E, quanto às trevas, onde está o seu lugar; |
38|20|Para que as tragas aos seus limites, e para que saibas as veredas da sua casa? |
38|21|De certo tu o sabes, porque já então eras nascido, e por ser grande o número dos teus dias! |
38|22|Ou entraste tu até aos tesouros da neve, e viste os tesouros da saraiva, |
38|23|Que eu retenho até ao tempo da angústia, até ao dia da peleja e da guerra? |
38|24|Onde está o caminho em que se reparte a luz, e se espalha o vento oriental sobre a terra? |
38|25|Quem abriu para a inundação um leito, e um caminho para os relâmpagos dos trovões, |
38|26|Para chover sobre a terra, onde não há ninguém, e no deserto, em que não há homem; |
38|27|Para fartar a terra deserta e assolada, e para fazer crescer os renovos da erva? |
38|28|A chuva porventura tem pai? Ou quem gerou as gotas do orvalho? |
38|29|De que ventre procedeu o gelo? E quem gerou a geada do céu? |
38|30|Como debaixo de pedra as águas se endurecem, e a superfície do abismo se congela. |
38|31|Ou poderás tu ajuntar as delícias do Sete-estrelo ou soltar os cordéis do Órion? |
38|32|Ou produzir as constelações a seu tempo, e guiar a Ursa com seus filhos? |
38|33|Sabes tu as ordenanças dos céus, ou podes estabelecer o domínio deles sobre a terra? |
38|34|Ou podes levantar a tua voz até às nuvens, para que a abundância das águas te cubra? |
38|35|Ou mandarás aos raios para que saiam, e te digam: Eis-nos aqui? |
38|36|Quem pôs a sabedoria no íntimo, ou quem deu à mente o entendimento? |
38|37|Quem numerará as nuvens com sabedoria? Ou os odres dos céus, quem os esvaziará, |
38|38|Quando se funde o pó numa massa, e se apegam os torrões uns aos outros? |
38|39|Porventura caçarás tu presa para a leoa, ou saciarás a fome dos filhos dos leões, |
38|40|Quando se agacham nos covis, e estão à espreita nas covas? |
38|41|Quem prepara aos corvos o seu alimento, quando os seus filhotes gritam a Deus e andam vagueando, por não terem o que comer? |
39|1|SABES tu o tempo em que as cabras montesas têm filhos, ou observastes as cervas quando dão suas crias? |
39|2|Contarás os meses que cumprem, ou sabes o tempo do seu parto? |
39|3|Quando se encurvam, produzem seus filhos, e lançam de si as suas dores. |
39|4|Seus filhos enrijam, crescem com o trigo; saem, e nunca mais tornam para elas. |
39|5|Quem despediu livre o jumento montês, e quem soltou as prisões ao jumento bravo, |
39|6|Ao qual dei o ermo por casa, e a terra salgada por morada? |
39|7|Ri-se do ruído da cidade; não ouve os muitos gritos do condutor. |
39|8|A região montanhosa é o seu pasto, e anda buscando tudo que está verde. |
39|9|Ou, querer-te-á servir o boi selvagem? Ou ficará no teu curral? |
39|10|Ou com corda amarrarás, no arado, ao boi selvagem? Ou escavará ele os vales após ti? |
39|11|Ou confiarás nele, por ser grande a sua força, ou deixarás a seu cargo o teu trabalho? |
39|12|Ou fiarás dele que te torne o que semeaste e o recolha na tua eira? |
39|13|A avestruz bate alegremente as suas asas, porém, são benignas as suas asas e penas? |
39|14|Ela deixa os seus ovos na terra, e os aquenta no pó, |
39|15|E se esquece de que algum pé os pode pisar, ou que os animais do campo os podem calcar. |
39|16|Endurece-se para com seus filhos, como se não fossem seus; debalde é seu trabalho, mas ela está sem temor, |
39|17|Porque Deus a privou de sabedoria, e não lhe deu entendimento. |
39|18|A seu tempo se levanta ao alto; ri-se do cavalo, e do que vai montado nele. |
39|19|Ou darás tu força ao cavalo, ou revestirás o seu pescoço com crinas? |
39|20|Ou espantá-lo-ás, como ao gafanhoto? Terrível é o fogoso respirar das suas ventas. |
39|21|Escarva a terra, e folga na sua força, e sai ao encontro dos armados. |
39|22|Ri-se do temor, e não se espanta, e não torna atrás por causa da espada. |
39|23|Contra ele rangem a aljava, o ferro flamante da lança e do dardo. |
39|24|Agitando-se e indignando-se, serve a terra, e não faz caso do som da buzina. |
39|25|Ao soar das buzinas diz: Eia! E cheira de longe a guerra, e o trovão dos capitães, e o alarido. |
39|26|Ou voa o gavião pela tua inteligência, e estende as suas asas para o sul? |
39|27|Ou se remonta a águia ao teu mandado, e põe no alto o seu ninho? |
39|28|Nas penhas mora e habita; no cume das penhas, e nos lugares seguros. |
39|29|Dali descobre a presa; seus olhos a avistam de longe. |
39|30|E seus filhos chupam o sangue, e onde há mortos, ali está ela. |
40|1|RESPONDEU mais o SENHOR a Jó, dizendo: |
